# No SInE strategy applied
# Watchlist not in use

# Auto-Ordering is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-mode selected ordering type KBO6
# Auto-mode selected ordering precedence scheme <invfreq>
# Auto-mode selected weight ordering scheme <invfreqrank>
#
# Auto-Heuristic is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-Mode selected heuristic G_E___208_C18_F1_SE_CS_SP_PS_S4d
# and selection function SelectCQIPrecWNTNp.
#
# No equality, disabling AC handling.
#
# Initializing proof state
#
#/* Schema */
#
#cnf(i_0_73922, negated_conjecture, (r2_hidden(esk3_1(esk22_4(X5,X6,X7,esk2_0)),esk2_0))).
#
#cnf(i_0_56452, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)),esk14_3(X2,X1,X3)))).
#
#cnf(i_0_56453, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)),esk14_3(X1,X2,X3)))).
#
#cnf(i_0_56473, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk16_3(X1,esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)),X3)))).
#
#cnf(i_0_56474, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk18_3(X1,esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)),X3)))).
#
#cnf(i_0_51055, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk28_3(esk31_2(esk2_0,esk2_0),esk2_0,esk2_0))))).
##
#cnf(i_0_71469, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0))).
##
#cnf(i_0_71484, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0))).
#
#cnf(i_0_206, negated_conjecture, (r2_hidden(esk3_1(esk4_1(X3)),esk1_0)|r2_hidden(X1,X2)|~r2_hidden(X1,esk5_3(X3,esk3_1(esk4_1(X3)),X2)))).
##
#cnf(i_0_56475, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X1,esk16_3(X2,esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)),X3)))).
#
#cnf(i_0_56477, plain, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X1,esk18_3(X2,esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)),X3)))).
#
#cnf(i_0_48484, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk28_3(esk2_0,esk2_0,esk2_0),X2,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_48485, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk2_0),esk23_4(X2,X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_51062, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk28_3(esk31_2(esk2_0,esk2_0),esk2_0,esk2_0))))).
##
#cnf(i_0_71647, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0))).
###
#cnf(i_0_207, negated_conjecture, (r2_hidden(esk3_1(esk4_1(X3)),esk2_0)|r2_hidden(X1,X2)|~r2_hidden(X1,esk5_3(X3,esk3_1(esk4_1(X3)),X2)))).
#
#cnf(i_0_74913, negated_conjecture, (r2_hidden(esk3_1(esk23_4(X5,X6,X7,esk1_0)),esk1_0))).
#
#cnf(i_0_48486, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk28_3(esk2_0,esk2_0,esk2_0),X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_48505, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(esk28_3(esk2_0,esk2_0,esk2_0),X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_48581, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0),esk3_1(esk2_0),X2)))).
#
#cnf(i_0_48584, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk23_4(esk28_3(esk2_0,esk2_0,esk2_0),X1,esk3_1(esk2_0),X2)))).
#
#cnf(i_0_51077, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk28_3(esk31_2(esk2_0,esk2_0),esk2_0,esk2_0))))).
#
#cnf(i_0_71651, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0))).
##
#cnf(i_0_71656, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk1_0,esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0))).
##
#cnf(i_0_208, negated_conjecture, (r2_hidden(esk3_1(esk4_1(X2)),esk1_0)|r2_hidden(X1,esk3_1(esk4_1(X2)))|~r2_hidden(X1,esk5_3(X2,esk3_1(esk4_1(X2)),X3)))).
##
#cnf(i_0_48587, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk2_0),esk22_4(esk2_0,X1,esk3_1(esk2_0),X2)))).
#
#cnf(i_0_48590, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_48598, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk2_0,esk2_0),esk28_3(esk2_0,esk2_0,esk2_0),X2)))).
#
#cnf(i_0_48603, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk2_0,esk2_0),esk28_3(esk2_0,esk2_0,esk2_0),X2)))).
#
#cnf(i_0_51219, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk29_2(esk2_0,esk2_0),esk2_0,esk31_2(esk2_0,esk2_0))))).
#
#cnf(i_0_71731, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk31_2(esk2_0,esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
##
#cnf(i_0_71767, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk31_2(esk1_0,esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
##
#cnf(i_0_209, negated_conjecture, (r2_hidden(esk3_1(esk4_1(X2)),esk2_0)|r2_hidden(X1,esk3_1(esk4_1(X2)))|~r2_hidden(X1,esk5_3(X2,esk3_1(esk4_1(X2)),X3)))).
#
#cnf(i_0_75937, negated_conjecture, (r2_hidden(esk3_1(esk23_4(X5,X6,X7,esk2_0)),esk2_0))).
#
#cnf(i_0_48614, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk2_0),esk18_3(esk28_3(esk2_0,esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_48619, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk2_0),esk18_3(esk28_3(esk2_0,esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_48629, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk2_0),esk16_3(esk29_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_48634, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk2_0),esk16_3(esk24_2(esk2_0,esk2_0),X1,X2)))).
#
#cnf(i_0_51266, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk29_2(esk2_0,esk2_0),esk2_0,esk29_2(esk2_0,esk2_0))))).
#
#cnf(i_0_71823, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk29_2(esk2_0,esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
##
#cnf(i_0_71859, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk29_2(esk1_0,esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
##
#cnf(i_0_214, plain, (r2_hidden(esk24_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk25_2(esk3_1(esk1_0),X1))|~r2_hidden(esk24_2(esk1_0,esk24_2(esk1_0,esk1_0)),X1))).
##
#cnf(i_0_48661, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk28_3(esk2_0,esk2_0,esk31_2(esk2_0,esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_48662, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk31_2(esk2_0,esk2_0)),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_48680, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk28_3(esk2_0,esk2_0,esk31_2(esk2_0,esk2_0)),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_48777, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk28_3(esk2_0,esk2_0,esk31_2(esk2_0,esk2_0)),X2)))).
#
#cnf(i_0_51323, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk29_2(esk2_0,esk2_0),esk2_0,esk24_2(esk2_0,esk2_0))))).
#
#cnf(i_0_71958, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk24_2(esk2_0,esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
##
#cnf(i_0_71994, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk24_2(esk1_0,esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
##
#cnf(i_0_215, plain, (r2_hidden(esk3_1(esk1_0),esk24_2(esk24_2(esk1_0,esk24_2(esk1_0,esk1_0)),X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_81545, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk24_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk1_0)))).
#
#cnf(i_0_48793, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk28_3(esk2_0,esk2_0,esk31_2(esk2_0,esk2_0)),X1,X2)))).
#
#cnf(i_0_48808, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk31_2(esk2_0,esk2_0)),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_48834, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk28_3(esk2_0,esk2_0,esk29_2(esk2_0,esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_48835, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk29_2(esk2_0,esk2_0)),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_51393, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk28_3(esk29_2(esk2_0,esk2_0),esk2_0,esk2_0))))).
#
#cnf(i_0_72227, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
###
#cnf(i_0_72237, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
#
#cnf(i_0_219, plain, (r2_hidden(esk24_2(esk24_2(esk2_0,esk2_0),esk2_0),esk25_2(esk3_1(esk2_0),X1))|~r2_hidden(esk24_2(esk24_2(esk2_0,esk2_0),esk2_0),X1))).
##
#cnf(i_0_48853, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk28_3(esk2_0,esk2_0,esk29_2(esk2_0,esk2_0)),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_48950, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk28_3(esk2_0,esk2_0,esk29_2(esk2_0,esk2_0)),X2)))).
#
#cnf(i_0_48966, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk28_3(esk2_0,esk2_0,esk29_2(esk2_0,esk2_0)),X1,X2)))).
#
#cnf(i_0_48981, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk29_2(esk2_0,esk2_0)),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_51400, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk28_3(esk29_2(esk2_0,esk2_0),esk2_0,esk2_0))))).
#
#cnf(i_0_72252, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
##
#cnf(i_0_72788, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
##
#cnf(i_0_228, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk24_2(esk1_0,esk24_2(esk1_0,esk1_0)),X1))|~r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_83636, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk24_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk1_0)))).
#
#cnf(i_0_49007, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk28_3(esk2_0,esk2_0,esk24_2(esk2_0,esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_49008, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk24_2(esk2_0,esk2_0)),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_49026, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk28_3(esk2_0,esk2_0,esk24_2(esk2_0,esk2_0)),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_49123, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk28_3(esk2_0,esk2_0,esk24_2(esk2_0,esk2_0)),X2)))).
#
#cnf(i_0_51415, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk28_3(esk29_2(esk2_0,esk2_0),esk2_0,esk2_0))))).
##
#cnf(i_0_72792, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk29_2(esk1_0,esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
##
#cnf(i_0_72797, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk31_2(esk1_0,esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
#
#cnf(i_0_231, negated_conjecture, (r2_hidden(esk3_1(X1),esk29_2(esk2_0,X2))|r2_hidden(esk3_1(X1),X1)|~r2_hidden(esk3_1(X1),X2))).
##
#cnf(i_0_49139, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk28_3(esk2_0,esk2_0,esk24_2(esk2_0,esk2_0)),X1,X2)))).
#
#cnf(i_0_49154, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk28_3(esk2_0,esk2_0,esk24_2(esk2_0,esk2_0)),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_49610, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk24_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_49611, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_52051, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk24_2(esk2_0,esk2_0),esk2_0,esk31_2(esk2_0,esk2_0))))).
#
#cnf(i_0_70842, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk28_3(esk2_0,esk2_0,esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0))).
##
#cnf(i_0_70851, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk28_3(esk1_0,esk1_0,esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0))).
##
#cnf(i_0_233, negated_conjecture, (r2_hidden(esk3_1(X1),esk29_2(esk1_0,X2))|r2_hidden(esk3_1(X1),X1)|~r2_hidden(esk3_1(X1),X2))).
#
#cnf(i_0_3267, negated_conjecture, (r2_hidden(esk3_1(esk16_3(X1,esk2_0,X2)),esk2_0)|r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_49629, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk24_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_49725, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk24_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),X2)))).
#
#cnf(i_0_49741, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk24_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),X1,X2)))).
#
#cnf(i_0_49756, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_52098, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk24_2(esk2_0,esk2_0),esk2_0,esk29_2(esk2_0,esk2_0))))).
#
#cnf(i_0_71513, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk2_0,esk2_0,esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0))).
##
#cnf(i_0_71664, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk28_3(esk1_0,esk1_0,esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0))).
##
#cnf(i_0_234, negated_conjecture, (r2_hidden(esk3_1(X1),esk29_2(X1,X2))|r2_hidden(esk3_1(X1),esk1_0)|~r2_hidden(esk3_1(X1),X2))).
#
#cnf(i_0_3268, negated_conjecture, (r2_hidden(esk3_1(esk16_3(X1,esk1_0,X2)),esk1_0)|r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_49782, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk29_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_49783, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_49801, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk29_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_49897, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk29_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),X2)))).
#
#cnf(i_0_52156, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk24_2(esk2_0,esk2_0),esk2_0,esk24_2(esk2_0,esk2_0))))).
###
#cnf(i_0_71885, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk28_3(esk2_0,esk2_0,esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
##
#cnf(i_0_235, negated_conjecture, (r2_hidden(esk3_1(X1),esk29_2(X1,X2))|r2_hidden(esk3_1(X1),esk2_0)|~r2_hidden(esk3_1(X1),X2))).
#
#cnf(i_0_3269, negated_conjecture, (r2_hidden(esk3_1(esk16_3(X1,esk1_0,X2)),esk2_0)|r2_hidden(esk3_1(esk1_0),X1))).
#
#cnf(i_0_49913, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk29_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),X1,X2)))).
#
#cnf(i_0_49928, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_49954, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk31_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_49955, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),esk18_3(X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_52226, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk28_3(esk24_2(esk2_0,esk2_0),esk2_0,esk2_0))))).
###
#cnf(i_0_71894, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk28_3(esk1_0,esk1_0,esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
##
#cnf(i_0_244, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk22_4(X1,esk24_2(esk1_0,esk24_2(esk1_0,esk1_0)),esk3_1(esk1_0),X3)))).
#
#cnf(i_0_3447, negated_conjecture, (r2_hidden(esk3_1(esk18_3(X1,esk2_0,X2)),esk1_0)|r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_49973, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk16_3(esk31_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_50069, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk2_0,esk31_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),X2)))).
#
#cnf(i_0_50085, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk2_0,esk18_3(esk31_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),X1,X2)))).
#
#cnf(i_0_50100, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk2_0,esk28_3(esk2_0,esk2_0,esk2_0)),esk16_3(esk2_0,X1,X2)))).
#
#cnf(i_0_52233, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk28_3(esk24_2(esk2_0,esk2_0),esk2_0,esk2_0))))).
#
#cnf(i_0_72281, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk2_0,esk2_0,esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
##
#cnf(i_0_72805, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk28_3(esk1_0,esk1_0,esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
##
#cnf(i_0_245, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(X2,esk22_4(X1,esk24_2(esk1_0,esk1_0),esk3_1(esk1_0),X3)))).
#
#cnf(i_0_3448, negated_conjecture, (r2_hidden(esk3_1(esk18_3(X1,esk2_0,X2)),esk2_0)|r2_hidden(esk3_1(esk2_0),X1))).
#
#cnf(i_0_50882, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk28_3(esk2_0,esk2_0,esk2_0),esk31_2(esk2_0,esk2_0),X2)))).
#
#cnf(i_0_50929, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk28_3(esk2_0,esk2_0,esk2_0),esk29_2(esk2_0,esk2_0),X2)))).
#
#cnf(i_0_50985, negated_conjecture, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk28_3(esk2_0,esk2_0,esk2_0),esk24_2(esk2_0,esk2_0),X2)))).
#
#cnf(i_0_51013, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk14_3(esk28_3(esk31_2(esk2_0,esk2_0),esk2_0,esk2_0),X2,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
